INSERT INTO departamento (id, nome) VALUES (45, 'Administração');
INSERT INTO departamento (id, nome) VALUES (53, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (55, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (82, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (15, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (43369, 'Gabriel Lima', 15);
INSERT INTO aluno (ra, nome, id_curso) VALUES (701003358, 'Dra. Maya Rocha', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (077973276, 'Enrico Rocha', 013);
INSERT INTO aluno (ra, nome, id_curso) VALUES (900866965, 'Vinícius Lima', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (566499877, 'Maria Isis Cavalcanti', 104);
INSERT INTO aluno (ra, nome, id_curso) VALUES (287023203, 'Ayla Cunha', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (940554487, 'Lucas Gomes', 694);
INSERT INTO aluno (ra, nome, id_curso) VALUES (517402787, 'Eduardo Cardoso', 084);
INSERT INTO aluno (ra, nome, id_curso) VALUES (620641494, 'Milena Cavalcante', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (129844835, 'Dr. Lorenzo Alves', 013);
INSERT INTO aluno (ra, nome, id_curso) VALUES (118267299, 'Julia Farias', 161);
INSERT INTO aluno (ra, nome, id_curso) VALUES (179647736, 'Brenda Pereira', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (788793688, 'Juliana Sampaio', 954);
INSERT INTO aluno (ra, nome, id_curso) VALUES (292481861, 'Sr. Arthur Gabriel Vargas', 812);
INSERT INTO aluno (ra, nome, id_curso) VALUES (328898716, 'Ana Vitória Casa Grande', 631);
INSERT INTO aluno (ra, nome, id_curso) VALUES (299638346, 'Pedro Henrique Viana', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (447093309, 'Isabelly Pimenta', 898);
INSERT INTO aluno (ra, nome, id_curso) VALUES (880566077, 'Sr. Theo Cirino', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (678655781, 'Pietro Monteiro', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (868925118, 'Alexandre Oliveira', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (651501426, 'Sra. Mariah Porto', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (928369664, 'Joana Camargo', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (378190792, 'Dr. Antônio Rezende', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (238101254, 'Otto Moraes', 954);
INSERT INTO aluno (ra, nome, id_curso) VALUES (063784427, 'Rhavi Barros', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (145460630, 'Julia Macedo', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (985388324, 'Benjamin da Conceição', 485);
INSERT INTO aluno (ra, nome, id_curso) VALUES (477938060, 'Yuri Machado', 812);
INSERT INTO aluno (ra, nome, id_curso) VALUES (739307053, 'Alexandre Gomes', 666);
INSERT INTO aluno (ra, nome, id_curso) VALUES (536020869, 'Melissa Lopes', 104);
INSERT INTO aluno (ra, nome, id_curso) VALUES (947626848, 'João Vitor Cunha', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (751089017, 'Rodrigo Lopes', 628);
INSERT INTO aluno (ra, nome, id_curso) VALUES (524623068, 'Olívia Barbosa', 284);
INSERT INTO aluno (ra, nome, id_curso) VALUES (005632467, 'Lorenzo Silveira', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (892194945, 'Anthony Gabriel Pimenta', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (216102898, 'Dr. Theodoro Vieira', 932);
INSERT INTO aluno (ra, nome, id_curso) VALUES (484326161, 'Enzo Gabriel Farias', 498);
INSERT INTO aluno (ra, nome, id_curso) VALUES (224343670, 'Felipe Casa Grande', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (647338722, 'Lorena Abreu', 898);
INSERT INTO aluno (ra, nome, id_curso) VALUES (818583346, 'Mariana Rios', 284);
INSERT INTO aluno (ra, nome, id_curso) VALUES (304266143, 'Otávio Cardoso', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (930489538, 'Maria Luísa Rezende', 666);
INSERT INTO aluno (ra, nome, id_curso) VALUES (742273393, 'Srta. Zoe Correia', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (188492682, 'Clarice Fogaça', 013);
INSERT INTO aluno (ra, nome, id_curso) VALUES (588763732, 'Srta. Camila Aparecida', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (054058814, 'Dra. Maria Helena Nunes', 724);
INSERT INTO aluno (ra, nome, id_curso) VALUES (569426922, 'Sr. Bryan Guerra', 161);
INSERT INTO aluno (ra, nome, id_curso) VALUES (518160169, 'Sr. Pedro Lucas Montenegro', 895);
INSERT INTO aluno (ra, nome, id_curso) VALUES (490904888, 'Emanuelly Gonçalves', 161);
INSERT INTO aluno (ra, nome, id_curso) VALUES (642697062, 'Rafael Leão', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (396207266, 'Renan Cassiano', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (092841137, 'Oliver Fogaça', 013);
INSERT INTO aluno (ra, nome, id_curso) VALUES (323407112, 'Vitória Moreira', 485);
INSERT INTO aluno (ra, nome, id_curso) VALUES (030996304, 'Ana da Cruz', 895);
INSERT INTO aluno (ra, nome, id_curso) VALUES (896113886, 'Luiz Miguel Vargas', 898);
INSERT INTO aluno (ra, nome, id_curso) VALUES (439196506, 'Théo Moraes', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (881168818, 'Arthur Gabriel Mendonça', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (956266336, 'Cauê Nascimento', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (179564795, 'Júlia Novais', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (540222957, 'Benicio da Rocha', 284);
INSERT INTO aluno (ra, nome, id_curso) VALUES (553460924, 'Isabelly Machado', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (580846028, 'Heloisa Silva', 932);
INSERT INTO aluno (ra, nome, id_curso) VALUES (672823291, 'Daniela Silveira', 084);
INSERT INTO aluno (ra, nome, id_curso) VALUES (845037124, 'Sra. Ayla Santos', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (486432724, 'Cauã Casa Grande', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (661978136, 'Dra. Lívia Duarte', 724);
INSERT INTO aluno (ra, nome, id_curso) VALUES (568877530, 'Agatha Barbosa', 161);
INSERT INTO aluno (ra, nome, id_curso) VALUES (332649733, 'Dra. Natália Viana', 104);
INSERT INTO aluno (ra, nome, id_curso) VALUES (849989243, 'Zoe Melo', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (196783576, 'Henry Gabriel da Paz', 895);
INSERT INTO aluno (ra, nome, id_curso) VALUES (694393284, 'Ágatha Moraes', 631);
INSERT INTO aluno (ra, nome, id_curso) VALUES (747298663, 'Liam Cunha', 161);
INSERT INTO aluno (ra, nome, id_curso) VALUES (517994098, 'Luiz Gustavo da Cunha', 628);
INSERT INTO aluno (ra, nome, id_curso) VALUES (474729823, 'Maria Montenegro', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (584127627, 'Breno das Neves', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (043063554, 'Dra. Bárbara Câmara', 724);
INSERT INTO aluno (ra, nome, id_curso) VALUES (429976877, 'Marina Ferreira', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (921943298, 'Lucas Carvalho', 332);
INSERT INTO aluno (ra, nome, id_curso) VALUES (435695165, 'Bárbara Melo', 932);
INSERT INTO aluno (ra, nome, id_curso) VALUES (300488390, 'Srta. Nina Fogaça', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (123645806, 'Dra. Heloisa Machado', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (489040545, 'Fernando Leão', 631);
INSERT INTO aluno (ra, nome, id_curso) VALUES (698229622, 'Enrico Aparecida', 895);
INSERT INTO aluno (ra, nome, id_curso) VALUES (782662244, 'Yuri Garcia', 954);
INSERT INTO aluno (ra, nome, id_curso) VALUES (514558649, 'Alexia Macedo', 084);
INSERT INTO aluno (ra, nome, id_curso) VALUES (145670807, 'Nathan Leão', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (479063186, 'Maria Julia Carvalho', 898);
INSERT INTO aluno (ra, nome, id_curso) VALUES (592954407, 'Srta. Manuela Campos', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (873866042, 'Rafaela da Cruz', 666);
INSERT INTO aluno (ra, nome, id_curso) VALUES (180612002, 'Sr. Emanuel Marques', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (614723211, 'Arthur Gabriel Fernandes', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (567894474, 'Lavínia Melo', 631);
INSERT INTO aluno (ra, nome, id_curso) VALUES (563323102, 'Enrico Leão', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (087196909, 'Anthony Gabriel Fernandes', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (595544979, 'Alice Freitas', 932);
INSERT INTO aluno (ra, nome, id_curso) VALUES (564455811, 'Dra. Stella Vargas', 666);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (631, 75634927, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (631, 52754179, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (631, 38440732, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (631, 65874955, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (631, 72567252, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (666, 12504924, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (666, 25490646, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (666, 84539838, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (666, 28741569, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (666, 73667117, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (932, 04129417, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (932, 37753507, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (932, 77270581, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (932, 78843620, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (932, 93478607, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (580, 73069364, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (580, 89752666, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (580, 60882099, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (580, 51692213, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (580, 20427072, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (895, 84996757, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (895, 44823905, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (895, 20427072, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (895, 44219708, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (895, 02443506, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (215, 38440732, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (215, 72567252, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (215, 60882099, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (215, 50446453, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (215, 85915132, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (485, 21551500, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (485, 34543593, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (485, 70489155, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (485, 43462787, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (485, 26111282, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (449, 25490646, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (449, 21568750, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (449, 80255840, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (449, 33916375, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (449, 69068136, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (242, 34543593, 9);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (242, 42024932, 9);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (242, 24058079, 9);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (242, 75089453, 9);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (242, 66499640, 9);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (869, 27375287, 10);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (869, 04908749, 10);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (869, 27375287, 10);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (869, 61959444, 10);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (869, 81444879, 10);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (161, 72567252, 11);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (161, 65029565, 11);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (161, 73667117, 11);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (161, 72567252, 11);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (161, 47265579, 11);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (104, 84539838, 12);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (104, 41791960, 12);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (104, 84996757, 12);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (104, 24058079, 12);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (104, 43462787, 12);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (724, 73069364, 13);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (724, 34543593, 13);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (724, 81483140, 13);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (724, 43480176, 13);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (724, 69684781, 13);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (013, 73069364, 14);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (013, 81483140, 14);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (013, 75634927, 14);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (013, 04129417, 14);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (013, 90101073, 14);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (964, 93779732, 15);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (964, 93478607, 15);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (964, 10767373, 15);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (964, 10767373, 15);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (964, 47265579, 15);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 69684781, 16);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 03177104, 16);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 34543593, 16);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 19602077, 16);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 11846467, 16);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (694, 77270581, 17);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (694, 10118528, 17);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (694, 97669447, 17);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (694, 56175037, 17);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (694, 20427072, 17);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (898, 50446453, 18);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (898, 43645037, 18);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (898, 41011670, 18);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (898, 95732869, 18);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (898, 05529219, 18);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (304, 50446453, 19);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (304, 58201003, 19);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (304, 47265579, 19);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (304, 42024932, 19);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (304, 81444879, 19);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (498, 05529219, 20);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (498, 51787849, 20);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (498, 51787849, 20);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (498, 72567252, 20);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (498, 44823905, 20);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (812, 07108178, 21);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (812, 71452852, 21);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (812, 73667117, 21);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (812, 00939405, 21);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (812, 07108178, 21);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (284, 52754179, 22);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (284, 51787849, 22);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (284, 43462787, 22);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (284, 94690688, 22);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (284, 48444009, 22);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (332, 90101073, 23);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (332, 05529219, 23);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (332, 65029565, 23);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (332, 37753507, 23);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (332, 75634927, 23);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (728, 07108178, 24);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (728, 98698560, 24);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (728, 81483140, 24);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (728, 68095606, 24);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (728, 38440732, 24);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (628, 38440732, 25);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (628, 40153726, 25);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (628, 37753507, 25);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (628, 40153726, 25);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (628, 89752666, 25);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (084, 97669447, 26);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (084, 02772255, 26);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (084, 73069364, 26);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (084, 81483140, 26);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (084, 21774625, 26);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (221, 34543593, 27);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (221, 65291668, 27);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (221, 42652501, 27);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (221, 04701602, 27);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (221, 47706708, 27);
