INSERT INTO departamento (id, nome) VALUES (47, 'Administração');
INSERT INTO departamento (id, nome) VALUES (38, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (69, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (96, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (71, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (48186, 'Camila Vieira', 96);
INSERT INTO aluno (ra, nome, id_curso) VALUES (272420535, 'Lucca Brito', 323);
INSERT INTO aluno (ra, nome, id_curso) VALUES (012650875, 'Gustavo Henrique Castro', 239);
INSERT INTO aluno (ra, nome, id_curso) VALUES (311432800, 'Olívia Moraes', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (527411558, 'Maya Vieira', 263);
INSERT INTO aluno (ra, nome, id_curso) VALUES (682077984, 'Pedro Miguel Nascimento', 901);
INSERT INTO aluno (ra, nome, id_curso) VALUES (201106948, 'Francisco da Cunha', 127);
INSERT INTO aluno (ra, nome, id_curso) VALUES (004653457, 'Bruno Borges', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (780607879, 'Henry Caldeira', 323);
INSERT INTO aluno (ra, nome, id_curso) VALUES (775112168, 'Maria Sophia Sales', 053);
INSERT INTO aluno (ra, nome, id_curso) VALUES (484243981, 'Sofia Gonçalves', 343);
INSERT INTO aluno (ra, nome, id_curso) VALUES (970172798, 'Dom Marques', 020);
INSERT INTO aluno (ra, nome, id_curso) VALUES (250016319, 'Vicente Jesus', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (848211151, 'Ana Sophia Teixeira', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (180922184, 'Thiago Borges', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (900467495, 'Maria Helena Caldeira', 020);
INSERT INTO aluno (ra, nome, id_curso) VALUES (131681234, 'Antony Ferreira', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (748136484, 'Gabriela Fernandes', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (260707786, 'Sophia Borges', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (134113123, 'Manuela Alves', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (343534081, 'Luigi Monteiro', 127);
INSERT INTO aluno (ra, nome, id_curso) VALUES (335162447, 'Anthony Gabriel Abreu', 127);
INSERT INTO aluno (ra, nome, id_curso) VALUES (586069924, 'Caleb Ferreira', 323);
INSERT INTO aluno (ra, nome, id_curso) VALUES (410890860, 'Sr. Arthur Miguel Macedo', 087);
INSERT INTO aluno (ra, nome, id_curso) VALUES (444214742, 'Dra. Allana Fernandes', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (157132887, 'Brayan Melo', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (205521068, 'Elisa Cavalcante', 901);
INSERT INTO aluno (ra, nome, id_curso) VALUES (727354939, 'Caio Melo', 901);
INSERT INTO aluno (ra, nome, id_curso) VALUES (753548720, 'Maria Laura Ribeiro', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (219536633, 'Dr. Cauã Ribeiro', 087);
INSERT INTO aluno (ra, nome, id_curso) VALUES (930153826, 'Murilo Brito', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (335881080, 'Dr. Otto Souza', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (418160298, 'Maria Julia da Rocha', 459);
INSERT INTO aluno (ra, nome, id_curso) VALUES (278594640, 'Sarah Nascimento', 239);
INSERT INTO aluno (ra, nome, id_curso) VALUES (605829530, 'Mariane Castro', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (064126568, 'Sra. Maria Rezende', 901);
INSERT INTO aluno (ra, nome, id_curso) VALUES (121099075, 'Antony Rezende', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (924421056, 'Caio Cirino', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (271621342, 'Joaquim Pastor', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (965318719, 'Giovanna Fogaça', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (052288985, 'Ana Clara Sá', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (840549022, 'Pedro Lucas Martins', 901);
INSERT INTO aluno (ra, nome, id_curso) VALUES (895178716, 'Lavínia Cirino', 030);
INSERT INTO aluno (ra, nome, id_curso) VALUES (197822824, 'Maria Helena Fonseca', 239);
INSERT INTO aluno (ra, nome, id_curso) VALUES (013812695, 'Calebe da Costa', 711);
INSERT INTO aluno (ra, nome, id_curso) VALUES (570016873, 'Enzo Cunha', 249);
INSERT INTO aluno (ra, nome, id_curso) VALUES (886690049, 'Gabriel Oliveira', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (425944758, 'João Gabriel Pereira', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (652424905, 'Davi Lucca Souza', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (574221339, 'Dr. Bryan Souza', 127);
INSERT INTO aluno (ra, nome, id_curso) VALUES (581810857, 'Bella Campos', 053);
INSERT INTO aluno (ra, nome, id_curso) VALUES (579497138, 'Melina Rodrigues', 455);
INSERT INTO aluno (ra, nome, id_curso) VALUES (473293017, 'Benjamin Pinto', 069);
INSERT INTO aluno (ra, nome, id_curso) VALUES (720051475, 'Bernardo Alves', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (991994721, 'Srta. Emanuelly Vieira', 711);
INSERT INTO aluno (ra, nome, id_curso) VALUES (397069021, 'Gabriela Gomes', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (370473167, 'Antonella Sampaio', 249);
INSERT INTO aluno (ra, nome, id_curso) VALUES (641221292, 'Gustavo Cunha', 455);
INSERT INTO aluno (ra, nome, id_curso) VALUES (136339661, 'João Lucas Viana', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (803695631, 'Ryan Macedo', 034);
INSERT INTO aluno (ra, nome, id_curso) VALUES (713702894, 'Agatha Araújo', 239);
INSERT INTO aluno (ra, nome, id_curso) VALUES (774834855, 'Nathan Cardoso', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (002527145, 'Liam Farias', 249);
INSERT INTO aluno (ra, nome, id_curso) VALUES (014696092, 'Eduardo Oliveira', 034);
INSERT INTO aluno (ra, nome, id_curso) VALUES (838419310, 'João Guilherme Ferreira', 711);
INSERT INTO aluno (ra, nome, id_curso) VALUES (229857453, 'Josué Fernandes', 069);
INSERT INTO aluno (ra, nome, id_curso) VALUES (706670329, 'Laís Rodrigues', 636);
INSERT INTO aluno (ra, nome, id_curso) VALUES (468831347, 'Diego Brito', 722);
INSERT INTO aluno (ra, nome, id_curso) VALUES (910712360, 'Luiz Fernando Albuquerque', 087);
INSERT INTO aluno (ra, nome, id_curso) VALUES (437385034, 'Stephany Costa', 322);
INSERT INTO aluno (ra, nome, id_curso) VALUES (655987882, 'Srta. Gabriela Vasconcelos', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (932597547, 'Kevin Azevedo', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (053074184, 'Sra. Alícia Costela', 459);
INSERT INTO aluno (ra, nome, id_curso) VALUES (148545896, 'Davi Luiz Rios', 343);
INSERT INTO aluno (ra, nome, id_curso) VALUES (811820321, 'Davi Luiz Martins', 459);
INSERT INTO aluno (ra, nome, id_curso) VALUES (766209311, 'Fernando Câmara', 323);
INSERT INTO aluno (ra, nome, id_curso) VALUES (628071810, 'Maya da Mata', 849);
INSERT INTO aluno (ra, nome, id_curso) VALUES (676559289, 'Ana Luiza Correia', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (449494483, 'Luana Vasconcelos', 239);
INSERT INTO aluno (ra, nome, id_curso) VALUES (292357437, 'Sra. Letícia Gomes', 034);
INSERT INTO aluno (ra, nome, id_curso) VALUES (158601909, 'Dr. Vitor Hugo Almeida', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (351413721, 'Ana Beatriz Rezende', 127);
INSERT INTO aluno (ra, nome, id_curso) VALUES (505490135, 'Amanda Cavalcanti', 053);
INSERT INTO aluno (ra, nome, id_curso) VALUES (547352832, 'Maria Flor Vieira', 030);
INSERT INTO aluno (ra, nome, id_curso) VALUES (505474374, 'Ana Clara Jesus', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (264978754, 'Evelyn Jesus', 249);
INSERT INTO aluno (ra, nome, id_curso) VALUES (176865369, 'Josué Carvalho', 459);
INSERT INTO aluno (ra, nome, id_curso) VALUES (815773791, 'Sra. Daniela Moura', 069);
INSERT INTO aluno (ra, nome, id_curso) VALUES (892204285, 'Antônio das Neves', 030);
INSERT INTO aluno (ra, nome, id_curso) VALUES (615341673, 'Cauê Sousa', 722);
INSERT INTO aluno (ra, nome, id_curso) VALUES (892835335, 'Dr. Gustavo Henrique Nascimento', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (989296065, 'Maria Julia Teixeira', 263);
INSERT INTO aluno (ra, nome, id_curso) VALUES (517492550, 'Carlos Eduardo Vargas', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (927217857, 'Maria Liz Cavalcanti', 030);
INSERT INTO aluno (ra, nome, id_curso) VALUES (543430200, 'Anthony Aragão', 069);
INSERT INTO aluno (ra, nome, id_curso) VALUES (459902149, 'Matheus da Cruz', 239);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (249, 47415751, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (249, 01815732, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (249, 61944475, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (249, 93420486, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (249, 35297173, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (462, 66230685, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (462, 85695164, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (462, 66560823, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (462, 77036798, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (462, 61389293, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (788, 71416478, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (788, 27490606, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (788, 85695164, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (788, 61362461, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (788, 87113225, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (053, 47855193, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (053, 92074287, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (053, 13754531, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (053, 83072706, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (053, 02572894, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (711, 89458886, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (711, 31105099, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (711, 10409487, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (711, 20880611, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (711, 90419249, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (722, 01876298, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (722, 05416133, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (722, 34436500, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (722, 20880611, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (722, 07424945, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (647, 41555782, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (647, 98200968, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (647, 82542365, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (647, 98200968, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (647, 71416478, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (087, 04494215, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (087, 73836477, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (087, 21907027, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (087, 61389293, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (087, 61389293, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (322, 92468709, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (322, 56675217, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (322, 71887215, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (322, 47855193, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (322, 38393100, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (239, 06011024, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (239, 85695164, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (239, 01638935, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (239, 98200968, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (239, 00973916, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (800, 94354375, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (800, 45001166, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (800, 47415751, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (800, 92420454, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (800, 61389293, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (343, 66297982, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (343, 13754531, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (343, 47855193, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (343, 61362461, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (343, 10206222, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (703, 66560823, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (703, 31555924, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (703, 57610312, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (703, 17435532, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (703, 79346711, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (901, 22122745, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (901, 58358827, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (901, 20880611, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (901, 79993545, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (901, 66297982, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (030, 94064429, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (030, 89832778, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (030, 89832778, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (030, 27490606, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (030, 01876298, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (608, 82542365, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (608, 02572894, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (608, 92468709, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (608, 78034993, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (608, 61389293, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 29673540, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 65757744, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 07424945, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 72319620, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (034, 85359046, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (459, 17435532, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (459, 57610312, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (459, 34436500, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (459, 94171245, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (459, 94171245, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (981, 72566905, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (981, 92264780, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (981, 18860856, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (981, 85359046, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (981, 94064429, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (127, 29673540, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (127, 41785732, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (127, 44184940, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (127, 17435532, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (127, 65757744, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (020, 61944475, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (020, 47855193, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (020, 05416133, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (020, 66509559, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (020, 65331166, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (849, 13754531, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (849, 41785732, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (849, 20880611, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (849, 93420486, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (849, 41555782, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (323, 47415751, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (323, 68932956, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (323, 61362461, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (323, 00929138, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (323, 17435532, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (455, 71416478, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (455, 90419249, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (455, 90419249, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (455, 82542365, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (455, 72566905, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (636, 94171245, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (636, 75233449, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (636, 35297173, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (636, 06011024, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (636, 28093723, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (639, 10206222, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (639, 07424945, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (639, 01876298, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (639, 57610312, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (639, 20880611, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (263, 06011024, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (263, 73836477, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (263, 72319620, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (263, 94064429, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (263, 72566905, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (069, 45134352, 4);
